study_hours_week,attendance_pct,sleep_hours,prev_exam_score,tutoring_sessions_month,teaching_quality,school_type,physical_activity_hours,gender,final_exam_score
23,84,7,73,0,Medium,Public,3,Male,67
25,78,6,50,1,High,Public,2,Male,66
10,78,8,74,1,Medium,Private,4,Male,65
19,99,6,84,1,High,Public,3,Male,72
16,90,4,58,1,Medium,Public,3,Female,66
13,72,6,93,1,Medium,Public,3,Male,61
19,63,7,94,1,Medium,Private,3,Male,64
9,77,5,57,2,High,Public,3,Male,63
15,83,5,89,1,High,Public,2,Female,65
13,78,9,96,2,Medium,Public,3,Male,67
22,98,7,52,3,Medium,Public,3,Female,70
18,81,8,71,0,Medium,Public,3,Female,65
15,95,7,93,2,Medium,Public,4,Male,70
26,70,8,75,1,Low,Private,4,Female,63
20,69,6,73,2,Medium,Private,3,Male,66
22,99,6,92,3,Medium,Public,4,Male,72
20,71,7,62,2,Medium,Public,5,Male,66
25,72,8,94,2,Medium,Private,4,Female,70
14,98,7,76,0,High,Private,4,Female,69
23,77,7,79,0,High,Public,2,Male,66
21,96,8,64,2,High,Public,0,Male,71
12,96,8,62,2,High,Public,3,Female,68
22,76,8,92,1,High,Public,4,Female,68
25,64,5,89,2,Medium,Public,4,Male,66
19,91,6,59,5,High,Public,4,Male,70
25,82,6,86,3,High,Public,3,Female,69
14,71,8,85,2,High,Public,4,Male,64
11,62,5,82,3,Medium,Private,4,Male,64
15,95,6,88,1,Medium,Public,5,Male,66
26,96,7,68,3,Medium,Private,3,Female,74
23,77,6,69,1,Medium,Private,2,Female,67
19,70,7,54,0,Medium,Public,2,Male,89
17,69,9,83,2,High,Private,4,Female,66
21,67,7,96,3,Medium,Public,2,Female,64
16,71,5,73,1,Medium,Public,0,Male,63
18,92,8,54,1,Medium,Public,3,Male,67
33,71,5,84,1,Medium,Public,2,Male,68
25,69,7,70,1,High,Public,4,Female,65
30,81,5,67,1,High,Public,1,Male,69
20,80,6,53,0,Medium,Public,2,Male,65
21,98,4,57,2,Low,Public,2,Female,68
24,88,6,86,0,Low,Public,3,Male,67
22,73,9,72,3,Medium,Public,3,Female,66
17,86,4,60,2,Low,Private,3,Female,67
23,79,6,97,1,Low,Public,4,Male,69
20,80,8,81,3,Medium,Private,4,Male,69
15,87,4,80,0,Medium,Private,3,Male,67
24,80,7,96,0,High,Public,0,Female,70
15,76,6,84,0,High,Public,3,Female,65
17,78,8,88,0,Medium,Public,3,Female,65
22,84,8,69,3,High,Private,4,Male,70
18,64,6,83,2,Medium,Public,2,Male,65
24,98,6,97,1,Medium,Public,4,Male,74
23,87,8,56,1,High,Public,3,Male,71
33,76,10,92,1,Medium,Private,3,Female,72
21,65,9,56,1,Medium,Public,5,Male,63
12,72,6,72,2,High,Private,2,Female,61
27,87,8,77,1,High,Public,4,Male,70
14,65,5,59,1,Medium,Public,4,Male,63
28,100,6,72,1,Medium,Public,2,Female,73
32,68,8,97,1,Medium,Public,2,Male,68
24,74,6,78,3,High,Public,3,Female,70
29,95,9,64,1,High,Public,3,Female,72
20,76,7,52,2,High,Private,3,Female,64
17,97,9,96,0,Medium,Public,1,Male,71
15,89,6,71,1,High,Public,4,Female,68
16,61,8,91,2,High,Public,3,Male,63
17,85,7,94,4,Medium,Public,3,Female,69
23,77,7,51,1,Low,Private,3,Male,67
21,60,8,93,0,Medium,Public,2,Female,63
20,83,7,79,2,Medium,Public,5,Male,66
19,88,5,95,2,Medium,Private,4,Male,69
16,60,8,66,1,High,Private,2,Female,59
20,97,5,62,1,Medium,Private,4,Male,69
21,82,7,52,4,Medium,Public,3,Male,67
9,79,7,90,1,Low,Public,3,Male,63
20,85,9,61,2,Medium,Public,3,Male,70
17,99,6,59,0,Medium,Public,3,Male,68
23,64,7,59,3,Medium,Public,2,Female,65
22,97,6,54,1,High,Public,3,Male,72
22,71,9,56,1,High,Public,3,Female,84
14,94,7,74,1,Medium,Private,5,Male,70
25,82,7,81,2,Medium,Private,2,Male,71
18,84,6,71,4,Low,Public,2,Female,69
25,86,7,81,1,Low,Public,1,Male,69
17,88,8,94,5,Medium,Public,2,Female,70
25,74,9,88,3,High,Public,3,Male,70
29,97,8,58,1,Medium,Private,4,Female,72
21,72,7,60,0,Medium,Private,4,Male,65
28,62,6,96,4,High,Public,3,Male,70
10,71,7,55,2,High,Public,3,Female,63
20,65,7,62,0,Medium,Public,0,Male,80
19,78,5,55,0,Medium,Public,4,Male,66
27,73,7,99,1,Medium,Public,4,Male,68
21,98,5,66,3,High,Public,5,Male,73
21,98,5,63,0,High,Public,2,Male,70
18,91,7,71,0,Medium,Public,3,Male,70
28,65,4,64,6,High,Public,3,Male,70
19,91,9,67,0,Medium,Private,3,Female,66
24,90,8,65,4,Medium,Public,4,Male,70
17,77,9,67,0,High,Public,5,Female,62
31,63,7,74,3,Medium,Public,2,Male,66
20,65,6,97,0,Low,Private,3,Female,65
10,81,7,85,1,Medium,Public,2,Male,63
17,98,5,75,1,Low,Private,3,Male,67
23,98,9,88,1,Medium,Public,4,Female,72
16,81,7,66,3,High,Private,4,Male,69
12,85,7,88,1,Medium,Public,0,Female,67
23,74,6,100,2,Low,Private,3,Male,68
19,80,8,82,5,Low,Public,3,Male,67
24,96,6,93,2,Medium,Public,2,Female,94
19,67,8,98,2,Medium,Private,2,Female,64
23,71,7,69,3,Medium,Public,5,Female,66
21,76,8,83,0,Medium,Public,5,Male,68
